Year,Player,Age,AV,School,Height,Wt,40YD,Vertical,BenchReps,Broad_Jump,3Cone,Shuttle,School,Conf,Class,G_season,Rec_Season,Rec_Yds_Season,Rec_Avg_Season,Rec_TD_Season,Career_Rec,Career_Rec_Yds,Career_Rec_Avg,Career_Rec_TD,NFL_Years,Average_AV,AAV2
2010,Brandon LaFell,23,50,LSU,74,211,4.58,36,,115,6.81,4.23,LSU,SEC,4,13,57,792,13.9,11,175,2517,14.4,25,9,5.555555556,30.86419753
2010,Emmanuel Sanders,22,66,SMU,71,186,4.4,39.5,12,126,6.64,4.1,SMU,CUSA,4,13,98,1339,13.7,7,285,3791,13.3,34,10,6.6,43.56
2010,Jordan Shipley,24,7,Texas,71,193,4.6,36.5,16,116,,,Texas,Big 12,4,14,116,1485,12.8,13,248,3191,12.9,33,3,2.333333333,5.444444444
2010,Eric Decker,22,52,Minnesota,75,217,4.54,,15,,,,Minnesota,Big Ten,4,8,50,758,15.2,5,227,3119,13.7,24,8,6.5,42.25
2010,Taylor Price,22,1,Ohio,72,204,4.4,37,16,114,6.82,4.34,Ohio,MAC,4,14,56,784,14,5,149,2019,13.6,14,3,0.3333333333,0.1111111111
2009,Darrius Heyward-Bey,22,25,Maryland,74,210,4.3,38.5,16,126,6.8,4.18,Maryland,ACC,3,12,42,609,14.5,5,138,2089,15.1,13,10,2.5,6.25
2009,Michael Crabtree,21,65,Texas Tech,73,215,4.54,,,,,,Texas Tech,Big 12,2,13,97,1165,12,19,231,3127,13.5,41,11,5.909090909,34.91735537
2009,Jeremy Maclin,20,59,Missouri,72,198,4.43,,,,,,Missouri,Big 12,2,14,102,1260,12.4,13,182,2315,12.7,22,9,6.555555556,42.97530864
2009,Percy Harvin,20,48,Florida,71,192,4.39,,19,,,,Florida,SEC,3,12,70,660,9.4,10,194,1852,9.5,19,8,6,36
2009,Hakeem Nicks,21,44,North Carolina,73,212,4.51,36,,,,,North Carolina,ACC,3,13,68,1222,18,12,181,2840,15.7,21,7,6.285714286,39.51020408
2009,Kenny Britt,20,40,Rutgers,75,218,4.47,37,23,124,,4.47,Rutgers,Big East,3,12,87,1371,15.8,7,178,3043,17.1,17,9,4.444444444,19.75308642
2009,Brian Robiskie,21,3,Ohio State,75,209,4.46,37.5,,,6.72,4.19,Ohio State,Big Ten,4,13,42,535,12.7,8,127,1866,14.7,24,5,0.6,0.36
2009,Mohamed Massaquoi,22,13,Georgia,73,210,4.51,36.5,,127,,,Georgia,SEC,4,13,58,920,15.9,8,158,2282,14.4,16,4,3.25,10.5625
2009,Derrick Williams,22,0,Penn State,71,194,4.47,33,15,,,,Penn State,Big Ten,4,13,44,485,11,4,161,1743,10.8,9,2,0,0
2009,Brandon Tate,21,17,North Carolina,72,183,4.52,,,,,,North Carolina,ACC,4,6,16,376,23.5,3,46,927,20.2,8,10,1.7,2.89
2009,Mike Wallace,22,69,Mississippi,72,199,4.33,40,14,129,6.9,4.27,Ole Miss,SEC,4,13,39,784,20.1,7,101,1910,18.9,15,10,6.9,47.61
2009,Patrick Turner,21,1,USC,77,223,4.59,,,,,,USC,Pac-10,4,13,49,741,15.1,10,138,1752,12.7,17,4,0.25,0.0625
2009,Deon Butler,23,4,Penn State,70,182,4.31,34.5,12,118,7.01,4.48,Penn State,Big Ten,4,13,47,810,17.2,7,179,2771,15.5,22,4,1,1
2009,Juaquin Iglesias,21,0,Oklahoma,73,210,4.44,34.5,,116,,4.4,Oklahoma,Big 12,4,14,74,1150,15.5,10,202,2861,14.2,19,1,0,0
2008,Donnie Avery,23,23,Houston,71,192,4.43,,16,,,,Houston,CUSA,4,13,91,1456,16,7,210,3289,15.7,19,7,3.285714286,10.79591837
2008,Devin Thomas,21,4,Michigan State,74,216,4.41,28,,126,7.15,4.26,Michigan State,Big Ten,3,13,79,1260,15.9,8,85,1350,15.9,9,4,1,1
2008,Jordy Nelson,22,85,Kansas State,75,217,4.51,31,,123,7.03,4.35,Kansas State,Big 12,4,12,122,1606,13.2,11,206,2822,13.7,20,11,7.727272727,59.7107438
2008,James Hardy,22,1,Indiana,77,217,4.45,31.5,18,125,6.84,4.2,Indiana,Big Ten,3,13,79,1125,14.2,16,191,2740,14.3,36,2,0.5,0.25
2008,Eddie Royal,21,40,Virginia Tech,70,184,4.39,36,24,124,7.07,4.34,Virginia Tech,ACC,4,13,33,496,15,4,119,1778,14.9,12,9,4.444444444,19.75308642
2008,DeSean Jackson,21,91,California,70,169,4.35,,,120,,,California,Pac-10,3,12,65,762,11.7,6,162,2423,15,22,12,7.583333333,57.50694444
2008,Malcolm Kelly,21,3,Oklahoma,76,224,4.68,,,,,,Oklahoma,Big 12,3,14,49,821,16.8,9,144,2285,15.9,21,2,1.5,2.25
2008,Limas Sweed,23,1,Texas,76,215,4.48,35,,,,,Texas,Big 12,4,7,19,306,16.1,3,124,1915,15.4,20,2,0.5,0.25
2008,Earl Bennett,20,20,Vanderbilt,71,209,4.48,26,15,110,7.15,4.22,Vanderbilt,SEC,3,12,75,830,11.1,5,236,2852,12.1,20,6,3.333333333,11.11111111
2008,Early Doucet,22,11,LSU,72,209,4.59,,,,,,LSU,SEC,4,10,57,525,9.2,5,160,1943,12.1,20,5,2.2,4.84
2008,Harry Douglas,23,36,Louisville,71,176,4.51,31,,120,6.57,4.12,Louisville,Big East,4,10,71,1159,16.3,7,173,2924,16.9,15,10,3.6,12.96
2008,Mario Manningham,21,25,Michigan,72,181,4.59,32,16,117,7.34,4.27,Michigan,Big Ten,3,12,72,1174,16.3,12,137,2310,16.9,27,7,3.571428571,12.75510204
2008,Andre Caldwell,22,13,Florida,72,204,4.35,33,,124,6.75,4.11,Florida,SEC,4,11,56,761,13.6,7,185,2349,12.7,16,8,1.625,2.640625
2007,Calvin Johnson,21,93,Georgia Tech,77,239,4.35,,,,,,Georgia Tech,ACC,3,14,76,1202,15.8,15,178,2927,16.4,28,9,10.33333333,106.7777778
2007,Ted Ginn,21,65,Ohio State,71,178,4.38,,,,,,Ohio State,Big Ten,3,13,59,781,13.2,9,135,1943,14.4,15,13,5,25
2007,Dwayne Bowe,22,57,LSU,74,221,4.51,33,,125,6.81,4.35,LSU,SEC,4,13,65,990,15.2,12,154,2403,15.6,26,9,6.333333333,40.11111111
2007,Robert Meachem,22,29,Tennessee,74,214,4.39,37.5,,121,6.97,4.31,Tennessee,SEC,3,13,71,1298,18.3,11,125,2140,17.1,17,7,4.142857143,17.16326531
2007,Anthony Gonzalez,22,16,Ohio State,72,193,4.44,38,,123,6.54,4.08,Ohio State,Big Ten,3,13,51,734,14.4,8,87,1286,14.8,13,5,3.2,10.24
2007,Sidney Rice,20,36,South Carolina,75,200,4.51,39.5,,119,7.09,4.34,South Carolina,SEC,2,13,72,1090,15.1,10,142,2233,15.7,23,7,5.142857143,26.44897959
2007,Dwayne Jarrett,20,4,USC,76,219,4.62,,,,,,USC,Pac-10,3,12,70,1015,14.5,12,216,3138,14.5,41,4,1,1
2007,Steve Smith,21,24,USC,72,197,4.44,38,,120,6.68,4.19,USC,Pac-10,4,13,71,1083,15.3,9,190,3019,15.9,22,6,4,16
2007,Buster Davis,23,2,Florida State,73,207,4.41,,,,,,,,,,,,,,,,,,2,1,1
2007,Yamon Figurs,24,2,Kansas State,71,174,4.3,,,123,6.85,4.21,Kansas State,Big 12,4,12,28,418,14.9,3,73,1144,15.7,6,4,0.5,0.25
2007,Jason Hill,22,10,Washington State,72,204,4.32,37,,123,7.02,4.22,Washington State,Pac-10,4,10,41,600,14.6,7,148,2704,18.3,32,6,1.666666667,2.777777778
2007,James Jones,22,54,San Jose State,73,207,4.54,34,22,119,7.06,4.2,San Jose State,WAC,4,13,70,893,12.8,10,126,1496,11.9,12,9,6,36
2007,Mike Sims-Walker,22,17,Central Florida,74,209,4.35,36.5,18,121,6.92,4.39,UCF,CUSA,4,12,90,1178,13.1,7,184,2561,13.9,17,4,4.25,18.0625
2007,Paul Williams,23,0,Fresno State,73,205,4.45,38.5,,125,7.03,4.24,Fresno State,WAC,4,7,21,229,10.9,1,72,1048,14.6,8,1,0,0
2006,Santonio Holmes,22,54,Ohio State,71,188,4.35,,,,,,Ohio State,Big Ten,4,12,53,977,18.4,11,140,2295,16.4,25,9,6,36
2006,Chad Jackson,21,2,Florida,73,213,4.32,38.5,,122,6.73,3.97,Florida,SEC,3,12,88,900,10.2,9,120,1586,13.2,16,3,0.6666666667,0.4444444444
2006,Sinorice Moss,22,4,Miami (FL),68,185,4.38,,,,,,Miami (FL),ACC,4,12,37,614,16.6,6,68,1106,16.3,9,4,1,1
2006,Greg Jennings,22,77,West. Michigan,71,197,4.42,36.5,,117,6.68,4.16,Western Michigan,MAC,4,11,98,1259,12.8,14,238,3539,14.9,39,10,7.7,59.29
2006,Travis Wilson,22,0,Oklahoma,74,214,4.47,36.5,,120,6.7,3.99,Oklahoma,Big 12,4,9,25,310,12.4,1,105,1315,12.5,17,1,0,0
2006,Derek Hagan,21,14,Arizona State,74,208,4.45,36,,124,,4.07,Arizona State,Pac-10,4,12,77,1210,15.7,8,258,3939,15.3,27,9,1.555555556,2.419753086
2006,Brandon Williams,22,0,Wisconsin,69,179,4.48,34.5,,115,6.87,4.07,Wisconsin,Big Ten,4,13,59,1095,18.6,6,202,2924,14.5,10,2,0,0
2006,Maurice Stovall,21,5,Notre Dame,76,217,4.57,35,,122,6.81,4.14,Notre Dame,Ind,4,12,69,1149,16.7,11,130,2195,16.9,18,7,0.7142857143,0.5102040816
2006,Willie Reid,23,1,Florida State,70,188,4.34,37.5,,117,7.06,4.26,Florida State,ACC,4,11,50,634,12.7,1,91,1046,11.5,3,2,0.5,0.25
2005,Braylon Edwards,22,47,Michigan,75,211,4.45,,,,,,Michigan,Big Ten,4,12,97,1330,13.7,15,252,3541,14.1,39,8,5.875,34.515625
2005,Troy Williamson,21,8,South Carolina,73,203,4.32,,,,6.99,,South Carolina,SEC,3,11,43,835,19.4,7,91,1754,19.3,13,5,1.6,2.56
2005,Mike Williams,21,13,USC,77,229,4.56,36.5,,,,,USC,Pac-10,2,13,95,1314,13.8,16,176,2579,14.7,30,7,1.857142857,3.448979592
2005,Mark Clayton,22,30,Oklahoma,70,193,4.41,36.5,,118,6.95,4.07,Oklahoma,Big 12,4,13,66,876,13.3,8,220,3236,14.7,31,7,4.285714286,18.36734694
2005,Roddy White,23,107,Ala-Birmingham,73,207,4.46,,,,,,UAB,CUSA,4,12,71,1452,20.5,14,163,3112,19.1,26,11,9.727272727,94.61983471
2005,Reggie Brown,24,21,Georgia,74,196,4.45,41.5,,128,6.99,3.94,Georgia,SEC,4,12,53,860,16.2,6,144,2008,13.9,12,5,4.2,17.64
2005,Mark Bradley,23,11,Oklahoma,73,201,4.37,39.5,,128,6.96,3.98,Oklahoma,Big 12,4,13,23,491,21.3,7,34,685,20.1,9,5,2.2,4.84
2005,Roscoe Parrish,22,15,Miami (FL),70,168,4.37,,,,,,Miami (FL),ACC,3,12,43,693,16.1,8,86,1355,15.8,12,8,1.875,3.515625
2005,Terrence Murphy,22,0,Texas A&M,73,202,4.39,,,,,,Texas A&M,Big 12,4,11,56,721,12.9,3,172,2600,15.1,10,1,0,0
2005,Courtney Roby,22,3,Indiana,72,189,4.41,36.5,,126,6.6,3.94,Indiana,Big Ten,4,11,55,810,14.7,7,170,2524,14.8,12,10,0.3,0.09
2005,Chris Henry,21,17,West Virginia,76,197,4.5,,,,,,West Virginia,Big East,3,11,52,872,16.8,12,93,1878,20.2,22,5,3.4,11.56
2005,Brandon Jones,22,13,Oklahoma,73,210,4.42,37,,114,7.03,4.08,Oklahoma,Big 12,4,13,27,345,12.8,3,82,1187,14.5,14,5,2.6,6.76
2004,Larry Fitzgerald,20,133,Pittsburgh,75,225,4.48,,,,,,Pitt,Big East,2,13,92,1672,18.2,22,161,2677,16.6,34,16,8.3125,69.09765625
2004,Roy Williams,22,49,Texas,74,212,4.48,,,,,,Texas,Big 12,4,13,70,1079,15.4,9,241,3866,16,36,8,6.125,37.515625
2004,Reggie Williams,20,25,Washington,76,229,4.56,,,,,,Washington,Pac-10,3,12,89,1109,12.5,8,238,3536,14.9,22,5,5,25
2004,Lee Evans,22,56,Wisconsin,71,197,4.39,34.5,,120,,,Wisconsin,Big Ten,4,13,64,1213,19,13,175,3468,19.8,27,8,7,49
2004,Michael Clayton,21,24,LSU,75,209,4.67,32.5,,116,6.77,4.09,LSU,SEC,3,14,78,1079,13.8,10,182,2582,14.2,21,8,3,9
2004,Michael Jenkins,21,46,Ohio State,74,218,4.4,,,,,,Ohio State,Big Ten,4,13,55,834,15.2,7,157,2746,17.5,16,9,5.111111111,26.12345679
2004,Rashaun Woods,23,1,Oklahoma State,74,202,4.47,39,,125,6.93,3.97,Oklahoma State,Big 12,4,13,77,1367,17.8,15,293,4414,15.1,42,1,1,1
2004,Devery Henderson,21,41,LSU,71,198,4.41,,,,,,LSU,SEC,4,14,8,37,4.6,0,83,433,5.2,3,9,4.555555556,20.75308642
2004,Darius Watts,22,4,Marshall,73,188,4.5,,,,,,Marshall,MAC,4,12,74,968,13.1,11,272,4031,14.8,47,2,2,4
2004,Keary Colbert,21,15,USC,73,207,4.6,30,,,,,USC,Pac-10,4,13,69,1013,14.7,9,207,2964,14.3,19,8,1.875,3.515625
2004,Derrick Hamilton,22,0,Clemson,75,196,4.54,,,,,,Clemson,ACC,3,13,62,1026,16.5,10,163,2218,13.6,15,1,0,0
2004,Bernard Berrian,23,36,Fresno State,73,183,4.58,38,,128,7.34,4.18,Fresno State,WAC,4,14,63,668,10.6,4,191,2682,14,23,8,4.5,20.25
2004,Devard Darling,21,4,Washington State,73,213,4.52,37,,129,,,Washington State,Pac-10,3,13,50,830,16.6,7,106,1666,15.7,19,5,0.8,0.64
2003,Charles Rogers,21,4,Michigan State,74,202,4.4,,,,,,Michigan State,Big Ten,3,12,68,1351,19.9,13,135,2821,20.9,27,3,1.333333333,1.777777778
2003,Andre Johnson,21,125,Miami (FL),74,230,4.41,39,,132,,,Miami (FL),Big East,3,12,52,1092,21,9,92,1831,19.9,20,14,8.928571429,79.71938776
2003,Bryant Johnson,21,30,Penn State,74,214,4.57,,,,,,Penn State,Big Ten,4,13,48,917,19.1,4,110,2008,18.3,10,9,3.333333333,11.11111111
2003,Taylor Jacobs,21,2,Florida,70,205,4.42,,,,,,Florida,SEC,4,11,71,1088,15.3,8,133,2097,15.8,16,5,0.4,0.16
2003,Bethel Johnson,24,8,Texas A&M,71,201,4.38,38.5,,127,,,Texas A&M,Big 12,4,12,40,718,18,8,117,1740,14.9,11,4,2,4
2003,Anquan Boldin,22,118,Florida State,73,216,4.72,33.5,,114,7.35,4.33,Florida State,ACC,4,14,65,1011,15.6,13,118,1790,15.2,21,14,8.428571429,71.04081633
2003,Tyrone Calico,22,5,Middle Tennessee State,76,223,4.34,38,,127,6.73,4.26,Middle Tennessee State,Sun Belt,4,12,45,606,13.5,4,194,2636,13.6,17,3,1.666666667,2.777777778
2003,Teyo Johnson,21,2,Stanford,77,247,4.61,33.5,,,,,Stanford,Pac-10,2,11,41,467,11.4,8,79,1032,13.1,15,3,0.6666666667,0.4444444444
2003,Kelley Washington,23,14,Tennessee,74,223,4.42,,,,,,Tennessee,SEC,2,4,23,443,19.3,1,87,1453,16.7,6,8,1.75,3.0625
2003,Nate Burleson,21,55,Nevada,70,197,4.51,42.5,,126,6.96,4.16,Nevada,WAC,4,12,138,1629,11.8,12,248,3287,13.3,22,11,5,25
2003,Kevin Curtis,24,28,Utah State,71,186,4.42,36,,122,6.76,3.99,Utah State,Ind,4,11,74,1258,17,9,174,2789,16,19,8,3.5,12.25
2003,Billy McMullen,22,5,Virginia,76,210,4.61,,,,,,Virginia,ACC,4,14,69,894,13,3,210,2978,14.2,24,6,0.8333333333,0.6944444444
2002,Donte' Stallworth,21,45,Tennessee,70,197,4.22,,,,,,Tennessee,SEC,3,9,41,821,20,10,99,1747,17.6,13,11,4.090909091,16.73553719
2002,Ashley Lelie,22,39,Hawaii,75,197,4.49,,,,,,Hawaii,WAC,3,12,84,1713,20.4,19,194,3341,17.2,32,7,5.571428571,31.04081633
2002,Javon Walker,23,42,Florida State,75,210,4.38,39.5,,128,6.86,4.05,Florida State,ACC,4,11,45,944,21,7,65,1257,19.3,10,8,5.25,27.5625
2002,Jabar Gaffney,21,52,Florida,73,193,4.56,,,,6.87,4.06,Florida,SEC,2,11,67,1191,17.8,13,138,2375,17.2,27,11,4.727272727,22.34710744
2002,Josh Reed,21,33,LSU,70,210,4.54,,,,,,LSU,SEC,3,12,94,1740,18.5,7,167,3001,18,17,8,4.125,17.015625
2002,Tim Carter,22,10,Auburn,70,190,4.32,39,,126,6.68,3.93,Auburn,SEC,3,11,35,570,16.3,3,57,842,14.8,4,8,1.25,1.5625
2002,Andre' Davis,22,26,Virginia Tech,73,194,4.42,39.5,,123,6.77,4.1,Virginia Tech,Big East,4,11,39,623,16,7,110,2094,19,19,8,3.25,10.5625
2002,Reche Caldwell,22,21,Florida,72,194,4.53,41.5,,130,7,4.1,Florida,SEC,3,11,65,1059,16.3,10,141,2088,14.8,18,6,3.5,12.25
2002,Antwaan Randle El,22,49,Indiana,70,191,4.49,,,,,,Indiana,Big Ten,4,11,188,964,5.1,8,857,3895,4.5,44,9,5.444444444,29.64197531
2002,Antonio Bryant,20,42,Pittsburgh,73,188,4.57,37,,121,,,Pitt,Big East,3,10,42,659,15.7,9,161,2805,17.4,26,8,5.25,27.5625
2002,Deion Branch,22,64,Louisville,69,191,4.47,36,,117,6.71,3.78,Louisville,CUSA,4,12,72,1188,16.5,9,143,2204,15.4,18,11,5.818181818,33.85123967
2002,Cliff Russell,23,0,Utah,71,185,4.36,,,,,,Utah,MWC,4,11,53,744,14,4,124,1862,15,10,6,0,0
2001,David Terrell,21,12,Michigan,75,213,4.43,,,,,,Michigan,Big Ten,3,11,63,994,15.8,13,137,2005,14.6,19,5,2.4,5.76
2001,Koren Robinson,20,39,North Carolina State,73,211,4.61,,,,,,North Carolina State,ACC,2,11,62,1061,17.1,13,110,1914,17.4,15,8,4.875,23.765625
2001,Rod Gardner,23,27,Clemson,74,219,4.48,,,,,,Clemson,ACC,4,11,51,956,18.7,6,159,2404,15.1,12,6,4.5,20.25
2001,Santana Moss,21,93,Miami (FL),70,184,4.31,,,,,,Miami (FL),Big East,4,11,45,748,16.6,5,143,2547,17.8,19,14,6.642857143,44.12755102
2001,Freddie Mitchell,22,14,UCLA,71,185,4.46,39.5,,120,6.95,4.06,UCLA,Pac-10,3,11,68,1314,19.3,8,110,1955,17.8,9,4,3.5,12.25
2001,Reggie Wayne,22,155,Miami (FL),72,198,4.45,,,,,,Miami (FL),Big East,4,11,43,755,17.6,10,173,2510,14.5,20,14,11.07142857,122.5765306
2001,Quincy Morgan,23,22,Kansas State,73,211,4.48,,,,,,Kansas State,Big 12,4,13,64,1166,18.2,14,106,2173,20.5,23,6,3.666666667,13.44444444
2001,Chad OchoCinco,23,104,Oregon State,73,192,4.57,33,,108,7.51,4.14,Oregon State,Pac-10,4,12,37,806,21.8,8,37,806,21.8,8,11,9.454545455,89.38842975
2001,Robert Ferguson,21,20,Texas A&M,73,205,4.48,36.5,,120,7.24,4.07,Texas A&M,Big 12,3,10,58,885,15.3,6,58,885,15.3,6,8,2.5,6.25
2001,Chris Chambers,22,70,Wisconsin,72,210,4.33,45,,134,,4,Wisconsin,Big Ten,4,9,52,813,15.6,5,127,2004,15.8,16,10,7,49
2001,Steve Smith,21,139,Utah,69,184,4.41,38.5,,121,7.44,4.25,Utah,MWC,4,10,35,743,21.2,4,78,1603,20.6,12,16,8.6875,75.47265625
2001,Snoop Minnis,24,5,Florida State,73,171,4.57,37.5,,115,7.06,4.07,Florida State,ACC,4,12,63,1340,21.3,11,115,2098,18.2,17,2,2.5,6.25
2000,Peter Warrick,22,29,Florida State,71,194,4.58,,,,,,Florida State,ACC,,9,71,934,13.2,8,207,3517,17,32,6,4.833333333,23.36111111
2000,Plaxico Burress,22,83,Michigan State,77,231,4.59,33,,115,,,Michigan State,Big Ten,,12,66,1142,17.3,12,131,2155,16.5,20,13,6.384615385,40.76331361
2000,Travis Taylor,21,36,Florida,73,199,4.43,37,,118,7.15,,Florida,SEC,,9,34,463,13.6,6,72,1150,16,15,8,4.5,20.25
2000,R. Jay Soward,22,2,USC,69,177,4.34,35,,124,,,USC,Pac-10,,11,51,655,12.8,4,161,2672,16.6,23,1,2,4
2000,Dennis Northcutt,22,49,Arizona,70,175,4.43,37.5,,123,6.96,4.04,Arizona,Pac-10,,12,88,1422,16.2,8,217,3186,14.7,24,10,4.9,24.01
2000,Todd Pinkston,22,29,Southern Miss,74,169,4.45,,,,,,Southern Mississippi,CUSA,,11,48,977,20.4,11,149,2366,15.9,22,5,5.8,33.64
2000,Jerry Porter,21,38,West Virginia,74,221,4.48,,,,,,West Virginia,Big East,,11,15,311,20.7,4,28,591,21.1,7,9,4.222222222,17.82716049
2000,Ron Dugans,22,6,Florida State,73,206,4.58,,,117,,,Florida State,ACC,,10,43,644,15,3,105,1520,14.5,7,3,2,4
2000,Dez White,20,19,Georgia Tech,73,218,4.62,37.5,,124,6.91,4.09,Georgia Tech,ACC,,11,44,860,19.5,5,90,1833,20.4,14,6,3.166666667,10.02777778
2000,Chris Cole,22,1,Texas A&M,72,191,4.37,37.5,,125,6.76,4.09,Texas A&M,Big 12,,11,22,363,16.5,0,85,1363,16,8,4,0.25,0.0625
2000,Laveranues Coles,22,80,Florida State,71,192,4.41,34,,115,6.89,4.39,Florida State,ACC,,4,12,179,14.9,1,62,1064,17.2,7,10,8,64
2000,JaJuan Dawson,22,5,Tulane,73,199,4.55,34,,117,6.96,4.16,Tulane,CUSA,,10,96,1051,10.9,8,240,3131,13,31,3,1.666666667,2.777777778